registered,cnt
143,195
111,133
39,56
17,18
228,260
56,75
512,591
127,167
82,101
11,11
4,4
561,610
56,64
3,3
277,307
5,5
638,687
224,324
27,45
284,556
51,54
6,6
130,183
13,14
97,100
173,195
473,507
5,5
23,27
83,85
210,305
80,89
12,16
232,333
107,160
126,147
239,513
64,71
70,97
188,287
102,145
223,317
26,35
4,6
97,102
6,6
7,12
330,351
247,375
94,99
133,144
450,475
94,101
63,78
181,189
647,683
6,6
28,40
25,32
577,617
74,86
94,96
222,298
94,119
44,51
126,131
368,457
323,466
291,317
86,112
209,284
194,250
145,158
174,230
33,35
224,404
1,3
192,398
232,261
2,2
381,406
108,110
183,226
365,526
99,135
10,17
148,170
22,23
160,172
125,135
114,146
59,70
615,649
19,19
9,10
6,9
237,241
200,209
73,133
305,311
103,108
18,21
175,194
218,238
137,151
270,590
222,350
85,105
2,5
145,154
84,98
43,45
523,631
53,56
375,475
25,28
182,191
5,5
267,284
21,24
14,15
716,823
164,169
112,120
53,59
537,633
289,417
634,705
6,8
71,90
228,375
194,225
95,119
79,93
249,503
199,202
241,310
177,219
198,199
380,492
104,143
397,410
200,211
59,63
6,7
212,284
121,142
31,34
80,114
123,230
4,4
45,54
27,38
94,112
73,82
292,518
68,70
11,12
126,144
20,20
64,66
205,313
141,142
212,306
73,74
85,104
44,52
97,123
3,3
414,423
317,449
214,240
151,231
3,3
207,237
7,7
110,116
155,200
770,813
250,273
27,30
156,202
270,350
181,313
13,17
18,23
45,48
746,856
56,65
49,59
27,39
21,28
72,106
125,153
119,121
382,403
1,1
21,27
176,199
263,342
170,248
4,5
49,62
138,161
61,76
4,4
133,176
194,221
295,337
207,355
204,283
153,249
52,79
181,198
275,328
204,300
1,1
59,61
135,177
246,333
110,154
144,185
29,36
107,182
211,241
93,125
301,314
5,6
25,33
442,488
146,199
471,497
94,103
197,283
225,394
57,74
363,377
597,697
13,13
455,521
203,293
4,4
74,89
155,159
35,36
77,129
337,392
60,65
88,113
65,69
739,846
20,26
9,12
215,286
4,4
7,8
46,46
114,148
103,106
95,130
216,304
77,83
3,4
3,3
137,156
134,196
156,234
4,4
125,177
286,328
14,15
139,139
103,141
18,21
112,118
302,483
48,61
6,8
117,154
281,451
52,80
749,785
42,44
121,199
27,29
51,78
4,6
75,87
39,44
57,74
212,240
75,95
155,197
137,171
6,6
325,351
33,48
7,9
534,590
97,114
120,165
63,66
180,234
383,628
168,185
484,540
287,360
81,108
153,176
484,567
78,84
117,163
339,449
344,465
248,338
117,155
68,94
448,479
121,122
4,5
228,414
55,81
152,205
289,501
1,1
8,8
214,262
257,276
82,105
106,128
241,291
778,869
2,3
347,356
6,6
36,38
579,596
112,121
20,25
77,88
17,18
89,92
9,9
539,568
114,152
141,150
140,270
2,5
252,292
115,123
114,127
45,48
98,99
212,313
539,580
271,312
41,53
134,170
167,177
39,41
328,348
11,11
384,402
369,554
177,282
145,155
26,50
138,177
111,134
164,182
450,530
155,189
86,107
377,434
156,222
161,167
9,10
4,6
319,453
33,45
1,2
122,140
176,213
3,3
28,32
75,98
224,432
90,90
599,611
37,38
202,304
203,332
378,542
92,147
148,325
549,571
112,154
73,75
47,55
156,178
29,39
89,90
31,32
333,374
11,16
30,35
23,24
189,305
3,3
329,336
161,167
561,669
296,439
217,290
49,51
254,258
115,122
176,213
278,356
254,326
330,481
330,491
26,29
1,1
74,84
245,282
80,106
26,36
148,192
101,118
87,95
199,216
137,164
202,281
31,45
14,14
32,42
18,21
180,207
202,228
417,441
209,370
153,194
218,249
45,47
69,74
274,336
116,136
38,42
65,70
2,2
176,237
176,216
199,234
219,222
103,121
381,386
0,3
5,9
335,386
112,154
5,5
103,116
733,811
240,280
8,9
5,5
155,177
10,10
45,54
184,192
71,79
180,225
313,330
24,25
21,21
129,178
281,328
480,506
696,745
66,74
23,36
154,172
42,51
19,19
82,87
77,114
27,32
290,351
97,100
21,25
182,376
281,360
61,85
351,617
192,302
99,126
148,212
438,523
43,45
11,11
81,111
23,23
408,463
6,17
97,114
120,178
244,420
32,37
242,263
235,258
187,295
133,174
299,482
27,39
5,7
59,74
42,43
56,63
15,22
118,148
98,98
14,14
161,189
5,6
61,69
324,552
540,592
197,231
72,91
140,150
4,5
467,478
87,98
81,102
34,35
43,78
19,19
459,483
30,30
339,374
146,173
30,37
682,719
38,44
159,268
84,103
85,86
10,10
41,47
115,143
135,139
106,112
329,582
146,183
196,213
18,33
55,57
96,125
243,275
8,23
97,117
49,57
3,6
139,171
700,743
191,225
67,80
99,113
6,6
648,746
474,566
183,230
153,226
4,4
166,197
68,74
184,224
263,489
239,254
67,78
263,309
154,192
224,359
19,24
197,254
207,231
326,341
292,336
356,598
46,53
180,208
229,485
260,463
130,158
26,28
203,214
80,82
195,254
8,8
18,24
170,203
507,572
33,43
40,49
148,179
72,84
213,254
289,491
4,8
190,211
87,143
312,365
164,245
70,96
175,241
154,156
578,605
118,201
3,3
127,147
115,182
491,729
150,176
28,44
22,22
113,147
38,55
81,137
110,147
162,232
106,134
3,3
64,74
14,16
1,1
238,360
28,38
138,180
108,152
156,172
300,369
332,341
112,115
103,112
92,94
112,117
9,14
188,374
8,10
159,184
3,4
4,8
25,27
170,247
2,3
53,60
76,85
94,116
580,609
97,100
505,520
262,302
195,256
51,54
115,161
155,159
62,90
252,264
64,74
144,148
173,191
228,268
267,343
629,705
66,83
89,161
358,362
179,256
99,129
11,13
9,10
144,154
147,267
52,62
4,5
245,305
171,198
3,4
107,109
80,115
168,239
3,6
17,18
92,92
229,314
5,7
402,596
25,27
178,235
241,329
154,199
1,1
65,87
226,302
129,188
33,42
51,51
7,16
239,374
6,10
143,179
147,154
16,27
72,85
199,220
156,163
188,248
193,222
50,60
69,74
12,13
218,296
108,148
322,679
8,8
67,70
200,260
711,738
209,221
50,57
265,312
273,279
173,266
184,275
78,106
72,72
75,77
55,59
89,119
276,314
369,591
186,270
172,187
390,461
120,144
286,310
6,6
163,224
9,10
61,64
206,317
305,342
508,582
309,317
128,134
174,191
24,25
445,513
377,704
39,40
66,80
697,835
236,286
298,319
68,83
465,537
29,41
397,442
182,193
253,302
304,410
2,2
191,316
472,539
148,160
7,7
78,98
9,9
418,488
10,13
114,163
11,11
83,130
292,334
60,82
50,59
698,713
118,120
328,360
156,192
135,137
32,46
18,26
82,86
22,22
200,223
95,102
622,646
140,207
139,144
29,37
130,190
7,12
337,352
577,604
64,72
506,526
422,451
92,96
1,2
299,339
96,120
54,59
88,107
261,375
628,654
399,425
58,73
171,217
45,57
198,255
174,270
273,284
51,83
113,145
61,66
19,31
294,306
86,90
22,25
175,266
132,140
656,810
29,33
102,111
5,6
90,113
6,6
134,142
152,236
718,739
178,201
4,4
3,5
92,125
129,140
14,16
301,335
137,173
60,70
187,249
100,112
114,150
71,79
95,97
24,26
157,222
145,195
249,304
154,227
289,317
393,410
343,423
26,29
44,51
3,4
57,62
541,563
3,5
21,25
26,28
155,168
88,149
3,4
139,161
5,6
20,20
90,122
15,15
326,397
44,53
129,162
97,109
23,25
70,79
173,276
330,393
385,453
186,190
28,32
85,155
126,177
5,5
198,239
161,175
163,188
334,421
98,105
5,6
104,212
7,9
103,111
12,16
195,225
162,167
11,11
268,401
71,77
132,141
119,123
107,109
186,214
388,452
10,10
8,9
777,801
52,54
80,113
74,75
4,4
52,64
169,175
68,76
10,10
9,9
107,139
111,164
40,50
5,5
161,190
1,1
2,4
324,436
16,16
3,3
5,5
145,177
121,153
191,245
222,227
83,112
71,75
242,255
79,101
191,285
26,26
414,466
141,183
277,336
139,176
382,546
164,253
143,193
20,20
15,22
3,3
280,308
239,362
6,6
350,416
109,111
9,9
30,47
6,6
15,18
207,242
67,100
221,333
50,53
168,222
281,299
57,66
28,28
146,165
885,976
178,184
101,102
361,399
53,56
857,948
337,397
279,304
7,8
123,154
148,168
206,265
279,382
177,217
243,247
148,196
51,56
68,71
30,43
110,145
39,48
127,146
79,80
106,130
168,202
53,62
186,207
19,20
204,213
190,359
113,136
6,6
232,270
456,520
79,84
2,2
29,29
175,252
158,191
173,180
46,55
91,114
320,382
488,499
16,19
29,40
133,137
175,187
25,35
204,210
151,157
284,331
359,372
287,304
6,6
396,466
320,394
474,538
156,201
176,195
27,28
4,4
35,36
7,8
151,181
63,64
6,10
210,241
186,203
118,126
551,583
283,320
216,220
14,17
245,442
134,144
77,101
111,143
24,29
514,534
8,12
103,141
153,182
11,13
212,267
256,260
104,108
24,28
42,52
21,22
6,6
6,6
107,158
52,81
17,27
100,121
96,125
266,407
131,139
91,92
21,23
203,312
27,28
487,501
340,427
183,247
594,674
221,261
387,390
32,32
468,503
224,268
8,8
11,13
7,10
87,100
182,291
316,337
10,28
198,205
303,521
71,78
3,14
12,13
87,103
79,122
168,242
30,42
261,383
121,126
14,15
253,409
168,237
253,380
2,2
24,28
70,90
142,180
19,20
27,34
113,149
278,428
6,7
52,58
399,472
265,326
191,217
346,596
510,513
12,15
3,3
125,175
151,163
1,1
279,385
45,54
11,12
214,237
3,5
95,114
783,913
42,54
237,242
127,135
49,57
209,292
50,55
5,7
7,10
84,89
4,5
375,503
428,495
316,672
147,182
3,3
28,30
126,152
558,677
248,354
141,153
213,273
233,263
299,314
220,238
15,20
168,203
97,127
6,8
80,93
50,60
12,12
615,621
109,132
311,327
258,463
707,808
17,18
421,442
230,378
172,179
320,365
207,279
100,115
358,467
274,285
233,287
22,26
7,7
23,26
70,73
437,456
334,353
157,203
157,164
34,37
266,319
21,32
12,15
266,272
222,347
145,168
6,7
620,715
125,174
66,107
74,86
10,11
126,135
260,398
244,250
113,117
628,662
92,154
15,20
387,408
33,37
3,4
191,206
95,118
3,4
39,42
65,75
2,2
22,25
462,480
12,18
197,214
176,194
426,506
19,23
254,330
52,57
489,520
99,106
111,138
188,195
7,7
94,97
5,5
119,173
252,308
20,29
64,64
34,46
210,229
301,346
96,99
22,34
78,95
3,3
7,9
17,22
144,150
91,127
162,200
46,73
185,193
3,3
270,312
361,628
43,50
7,15
151,209
127,140
169,203
214,283
71,90
512,570
127,160
45,86
201,323
232,362
154,192
67,77
443,461
63,72
93,96
88,125
8,9
82,114
446,648
181,247
140,148
204,224
273,419
178,259
26,26
27,27
63,72
68,69
238,299
13,21
17,21
2,2
100,146
257,274
170,200
239,278
92,148
258,263
277,404
148,191
27,28
121,156
601,729
91,101
2,2
133,185
7,7
76,95
128,146
237,297
1,1
60,78
18,27
415,428
109,129
285,327
240,272
302,392
79,106
23,43
63,81
253,328
242,323
7,16
316,349
3,3
26,44
30,32
128,156
101,106
132,224
30,37
102,141
424,686
2,2
15,23
38,86
634,654
175,181
255,331
290,321
254,399
601,712
272,281
199,307
195,205
154,160
7,10
274,298
80,153
183,190
194,223
204,251
58,60
164,195
80,90
138,177
160,221
243,257
152,260
224,296
17,21
312,495
182,233
3,3
22,27
176,190
226,303
42,46
76,86
361,584
168,258
279,332
167,236
145,214
241,264
33,33
102,109
64,66
272,472
278,356
158,189
37,54
203,276
147,201
124,147
367,387
105,109
124,135
688,782
160,189
42,45
199,283
369,445
288,375
35,40
260,274
72,74
105,119
1,1
10,20
388,454
277,318
391,479
7,7
694,743
28,32
135,159
42,49
1,1
51,58
34,44
1,1
142,171
4,4
285,304
105,124
308,345
66,88
155,219
288,392
63,66
2,2
296,499
15,15
189,331
302,403
2,3
50,57
11,11
139,204
1,2
40,40
247,367
257,564
151,176
486,530
3,3
557,635
683,692
177,191
54,63
219,268
76,78
204,289
44,50
251,269
313,330
241,360
8,9
1,1
131,148
235,243
107,144
161,234
320,378
16,16
13,13
372,417
107,129
78,107
93,118
83,95
120,134
107,113
87,92
483,540
188,238
189,210
156,193
9,10
76,84
4,5
252,309
675,694
193,418
11,11
10,12
53,55
210,243
111,117
92,129
100,118
119,148
193,317
200,219
307,524
111,163
264,278
4,5
4,4
3,4
6,6
79,83
23,25
38,43
201,273
484,578
395,470
141,145
49,52
680,729
23,29
256,315
53,66
257,312
232,380
263,267
2,2
189,229
253,282
151,152
98,105
115,154
189,268
33,44
266,315
99,118
119,150
101,106
188,197
141,171
67,94
275,282
181,310
697,819
1,2
96,98
5,5
49,54
1,1
25,26
8,10
74,117
218,274
162,195
104,129
468,656
215,274
6,20
102,130
77,88
523,632
386,402
6,7
92,100
85,118
77,147
181,208
128,187
141,174
214,256
18,19
0,1
123,152
98,139
13,16
68,75
518,559
53,68
24,25
92,118
81,136
226,305
48,62
67,70
393,407
29,37
170,181
128,141
453,492
122,184
125,136
10,10
237,371
89,117
8,14
132,190
136,201
203,272
8,8
173,195
99,117
33,38
80,87
120,138
60,67
96,128
134,183
156,204
78,84
4,4
139,185
176,204
18,21
253,414
101,120
72,113
148,154
32,34
435,486
49,49
148,176
151,214
266,334
187,239
148,211
272,306
128,140
20,25
297,368
21,24
31,35
219,292
88,127
142,171
164,184
117,159
144,216
155,188
11,12
88,89
265,382
218,243
122,141
68,89
154,233
2,4
484,508
115,151
198,233
244,391
24,39
436,703
174,235
66,89
134,156
99,105
234,352
484,565
133,264
64,86
163,181
150,157
132,181
95,108
122,169
206,300
56,81
11,15
25,36
224,337
70,92
185,254
34,55
76,79
130,139
52,64
353,380
78,100
268,287
148,175
19,21
21,25
243,382
385,457
64,69
188,218
200,219
316,530
3,7
138,145
313,380
345,351
741,808
163,167
212,237
151,174
6,7
65,73
64,85
758,822
9,10
20,21
108,115
5,6
489,498
6,7
414,441
175,390
126,144
4,6
26,33
5,6
68,85
26,45
248,264
164,172
88,111
8,10
161,223
296,304
4,4
4,4
165,178
217,248
41,55
8,10
143,189
7,9
5,13
189,271
3,4
230,547
3,5
210,283
100,101
170,178
93,109
206,243
