registered,cnt
112,160
46,49
8,13
5,5
512,599
174,211
244,377
65,71
146,198
107,115
208,277
225,277
5,5
33,46
117,171
117,126
346,444
269,327
98,120
17,25
4,6
29,35
156,186
165,196
7,13
104,106
288,375
149,224
153,171
6,7
220,287
241,330
282,437
436,447
818,905
97,113
5,7
21,27
67,73
121,164
127,151
442,527
130,142
13,17
35,40
44,55
175,200
258,262
173,226
86,117
48,58
670,766
38,45
157,208
140,151
3,3
112,150
186,247
126,175
2,2
220,230
670,692
5,6
335,508
203,291
501,543
617,704
8,15
10,12
7,8
56,66
38,45
340,549
69,86
206,263
235,241
19,31
128,184
137,188
23,25
169,214
74,76
197,219
11,11
187,205
22,23
11,14
89,117
104,243
182,214
215,298
15,25
7,8
55,67
8,11
14,14
93,97
102,133
242,254
266,395
188,212
46,50
51,56
21,28
169,190
326,509
4,5
23,26
477,495
61,73
4,6
108,123
156,189
349,357
3,3
231,299
325,413
5,5
19,20
164,235
158,265
79,85
58,61
277,365
157,165
248,325
8,10
213,228
284,353
130,172
23,30
126,140
130,135
47,52
295,479
170,201
248,281
205,313
144,178
178,222
38,49
10,14
146,200
96,111
7,11
127,165
121,147
376,384
118,167
222,320
15,17
287,315
110,130
32,35
