registered,cnt
224,229
369,479
115,120
9,10
130,139
17,19
228,380
20,31
118,292
49,58
12,15
26,28
190,217
311,551
141,157
88,96
57,65
126,128
83,91
444,464
122,166
142,180
698,823
100,166
96,99
13,16
149,201
6,8
104,117
204,380
228,270
118,176
764,850
47,49
44,62
436,495
48,55
153,244
159,310
168,351
449,511
8,8
462,563
14,14
137,160
55,57
303,428
93,124
241,475
372,639
271,462
70,93
2,3
486,522
192,236
59,86
247,271
95,107
252,578
142,263
369,376
168,218
65,71
73,90
9,10
46,47
267,322
82,85
163,186
68,71
33,34
8,8
437,536
54,59
55,58
75,112
208,221
382,473
265,313
6,8
7,8
3,7
20,20
400,421
51,57
102,133
201,205
40,41
331,387
24,26
8,11
55,58
154,205
17,17
126,157
37,38
164,176
102,113
310,324
412,696
112,162
96,238
302,371
225,236
127,131
96,108
95,106
232,244
74,92
18,22
142,263
77,84
13,16
55,64
19,21
310,345
94,98
159,178
92,103
155,161
197,211
29,35
84,104
226,319
6,7
88,130
92,113
375,406
296,362
186,193
298,360
462,483
21,31
11,11
2,2
112,142
33,34
91,110
24,28
102,107
711,814
27,29
87,92
241,277
7,7
186,280
723,832
767,838
74,75
247,249
225,258
127,145
35,43
72,78
50,60
41,52
5,7
164,248
236,282
15,21
221,275
5,11
82,83
253,444
6,6
48,61
3,3
42,46
6,7
79,83
65,73
5,5
469,518
95,98
172,179
124,179
3,13
0,1
2,4
82,106
52,56
66,77
34,35
22,28
73,77
7,9
124,139
23,30
8,9
30,56
277,297
165,172
35,36
211,230
4,4
13,13
118,129
57,63
2,2
203,258
57,58
803,834
235,322
40,66
8,8
187,216
197,283
120,144
218,268
191,225
132,150
252,260
149,177
9,14
147,218
1,1
3,3
234,304
3,7
145,147
132,172
112,160
32,33
202,235
118,129
69,76
57,62
17,27
3,3
107,108
5,6
646,659
5,5
434,486
123,150
81,83
292,338
743,843
51,54
125,154
130,135
203,286
53,57
235,315
67,88
44,48
143,206
188,207
38,49
9,13
245,297
6,6
167,213
11,27
168,188
746,779
194,201
8,8
8,10
5,8
376,559
489,528
11,13
218,225
69,90
31,34
109,170
22,23
57,65
192,277
96,99
46,59
86,89
221,326
172,188
106,123
382,417
24,27
31,33
166,205
135,210
233,269
4,8
50,58
105,138
173,201
128,168
61,73
53,60
349,585
5,5
43,71
83,86
9,9
297,346
101,132
5,6
112,157
116,122
387,395
20,28
457,539
102,114
2,3
131,161
123,126
726,786
64,66
12,12
61,62
703,740
376,711
282,499
171,242
253,450
202,229
279,367
262,267
96,106
247,369
213,357
198,242
35,35
126,134
31,39
53,56
107,122
50,55
134,147
28,32
126,140
1,1
137,141
235,241
613,651
12,19
38,40
113,157
47,51
411,497
6,6
193,245
28,28
105,113
279,330
37,42
96,115
126,145
2,3
0,2
304,316
138,208
243,390
696,728
6,6
62,76
114,123
267,305
329,353
112,135
6,6
165,237
239,268
111,164
71,72
5,13
153,206
188,260
245,259
316,562
14,17
192,257
533,627
275,370
571,593
123,201
250,363
163,214
130,143
697,794
78,113
23,29
25,37
311,334
6,7
6,6
168,191
189,290
63,73
44,48
604,624
14,14
47,53
361,374
397,410
9,9
122,132
22,35
144,147
23,33
290,460
189,206
4,5
308,362
202,228
63,118
3,3
47,52
231,288
298,502
5,5
310,355
217,280
54,57
107,148
289,357
173,221
7,7
120,168
122,183
450,473
127,147
327,396
196,270
201,264
333,340
131,164
133,156
178,251
22,22
166,200
15,16
157,238
150,217
173,275
185,253
46,64
5,6
28,32
2,2
33,43
298,309
225,353
256,502
7,7
139,166
27,28
246,378
222,228
66,92
3,5
23,23
98,153
21,41
11,11
196,259
21,26
95,101
126,133
399,471
350,463
305,543
159,184
403,409
48,49
269,341
85,87
774,886
270,281
3,3
177,208
246,312
212,292
1,1
302,324
416,497
199,283
244,303
41,43
63,69
329,363
69,81
8,8
94,110
15,16
2,3
369,398
46,58
87,88
109,168
105,108
43,44
284,313
172,250
269,285
289,308
35,38
22,25
201,321
11,12
168,239
525,600
131,164
403,434
238,310
202,247
223,322
178,245
252,287
182,213
47,78
9,9
9,9
31,32
458,485
85,107
190,232
68,77
180,202
6,6
40,47
234,308
81,120
64,82
355,615
167,185
455,512
143,171
374,421
105,116
225,258
167,249
9,9
258,332
53,66
81,99
325,380
311,642
43,45
181,192
175,255
138,152
242,425
645,744
104,123
81,93
152,212
44,51
393,405
501,551
187,191
172,281
161,181
148,170
10,11
246,323
8,10
464,555
221,245
88,113
112,147
267,336
81,99
4,5
172,233
24,24
115,129
53,59
189,197
255,295
1,3
11,15
226,240
329,354
64,77
334,358
39,57
209,391
280,382
58,58
105,108
104,124
47,58
92,106
271,287
157,160
33,34
183,233
7,8
37,49
35,47
45,51
215,228
815,884
281,331
54,58
586,617
232,345
238,267
210,279
16,20
222,237
163,176
453,532
189,238
151,179
9,11
12,14
4,7
186,253
281,313
252,360
192,338
244,307
126,166
225,305
276,497
176,279
68,78
291,320
5,6
37,48
138,166
44,44
499,540
141,172
108,109
5,7
4,5
251,299
58,74
89,90
210,250
219,361
214,376
94,138
58,72
102,109
120,146
103,147
254,270
76,79
302,395
221,310
190,254
83,129
124,130
36,37
3,5
3,3
152,171
96,98
52,52
3,4
229,270
6,6
233,291
260,310
149,206
100,117
463,546
379,399
163,211
358,649
79,137
345,452
130,251
20,21
341,512
2,2
152,156
263,304
22,38
14,17
118,129
112,134
144,178
4,4
32,43
8,14
111,114
17,24
117,170
16,30
202,218
175,211
3,3
14,21
488,508
8,10
14,14
25,26
83,88
229,432
10,11
8,10
36,43
79,92
90,127
258,297
104,133
14,17
473,484
9,16
227,254
39,46
89,97
438,516
35,36
55,74
285,315
209,245
358,411
122,136
13,13
115,134
216,354
60,70
132,172
113,163
5,5
52,58
73,89
52,65
81,90
1,1
756,839
172,177
27,27
130,138
6,11
120,122
40,50
8,8
214,217
171,206
368,384
244,285
5,6
268,357
146,232
80,86
220,266
487,565
33,43
231,261
14,20
276,331
57,68
367,396
230,388
364,443
166,195
166,194
214,335
135,158
251,263
346,352
54,94
143,164
20,23
216,219
190,248
332,527
356,450
6,6
48,68
199,248
97,113
92,96
151,196
326,384
75,84
32,50
311,334
103,127
45,52
46,49
269,327
143,149
214,299
184,207
15,18
67,86
178,190
61,73
327,338
212,224
127,175
121,126
11,21
63,71
791,856
7,9
46,56
123,148
204,251
334,374
40,41
275,327
222,290
23,29
142,171
79,94
13,13
11,11
23,34
80,95
73,77
157,205
120,156
6,6
156,190
87,119
15,18
104,109
23,32
5,5
82,117
240,289
220,230
101,104
163,337
202,260
222,233
652,668
109,137
228,500
237,290
47,60
184,408
92,116
133,141
164,207
7,7
114,150
266,296
225,270
5,5
349,364
269,389
106,139
54,61
31,35
31,35
33,44
46,60
252,277
84,105
31,32
4,4
39,70
260,297
2,2
1,1
2,2
314,436
14,17
41,46
108,133
230,305
62,80
346,350
185,208
63,102
260,323
21,22
126,145
386,421
86,126
135,183
180,211
25,28
110,158
39,42
206,330
150,224
239,285
369,431
17,17
107,148
51,65
34,43
216,362
42,59
26,28
256,338
312,330
37,50
51,55
28,48
3,5
4,5
181,214
50,55
1,2
10,18
216,266
11,12
218,228
69,79
156,174
116,126
22,25
1,1
35,41
249,258
137,168
53,63
3,3
113,120
15,19
332,482
260,391
247,317
45,57
244,476
542,565
522,529
8,8
97,108
4,4
348,435
34,34
348,534
89,113
615,721
20,21
13,17
374,541
392,404
105,109
35,37
10,15
142,162
409,418
121,149
30,31
4,5
497,542
43,50
525,608
46,55
64,136
227,239
97,97
8,11
26,26
2,2
49,50
183,241
104,106
135,145
318,334
7,10
13,17
278,298
32,38
72,93
105,137
231,260
43,50
279,460
75,84
55,56
162,205
570,590
183,222
102,130
430,536
321,485
95,103
28,32
114,122
62,80
71,87
110,161
13,25
168,171
151,213
39,40
226,229
57,70
5,6
1,1
66,87
534,550
84,121
32,32
338,350
5,5
47,52
54,56
19,25
108,110
197,202
202,244
312,390
12,14
138,146
78,92
161,185
27,33
244,286
16,20
110,121
116,159
187,276
30,30
106,124
58,71
10,11
36,38
177,249
4,11
13,18
282,440
62,96
93,116
270,301
33,37
31,33
79,95
25,30
83,96
495,569
124,146
7,7
85,116
6,7
125,154
11,14
124,170
105,127
118,162
79,112
283,297
29,38
86,122
302,357
162,178
83,117
278,289
149,212
39,40
116,121
23,23
26,28
56,70
8,8
25,29
4,4
277,341
23,24
11,11
9,11
3,3
47,52
331,349
204,227
282,318
315,571
26,31
138,145
142,144
77,93
144,152
9,10
117,129
114,127
152,202
198,259
0,1
92,94
46,53
219,337
26,31
318,402
406,455
204,240
261,348
303,443
144,188
159,188
106,107
452,468
480,493
4,4
59,66
61,67
201,267
764,805
173,222
211,292
100,128
144,152
269,438
97,126
336,362
8,13
1,1
318,407
31,37
16,23
80,102
60,86
57,64
453,487
29,42
489,509
79,93
83,86
132,165
1,1
27,33
121,134
33,36
6,10
42,51
51,52
40,43
179,270
34,40
255,432
9,14
215,390
11,12
298,343
230,242
3,3
243,321
85,93
3,3
312,374
102,135
9,11
6,7
184,185
6,7
261,353
277,286
140,202
26,32
2,2
9,16
202,333
263,367
147,187
47,61
455,469
120,161
138,172
60,66
539,611
241,327
209,221
287,425
205,303
2,2
8,10
648,732
93,97
348,387
13,14
6,7
4,4
16,16
189,218
203,210
54,72
331,361
209,302
27,31
277,444
81,105
632,710
386,479
159,169
264,313
119,133
136,172
124,148
8,8
164,220
23,43
328,373
423,468
53,57
342,531
94,104
78,87
165,203
16,21
158,195
151,189
22,23
142,164
19,22
391,522
15,19
103,121
55,96
166,193
757,894
241,249
11,13
709,785
57,74
7,8
247,283
148,157
734,868
163,248
477,497
56,64
7,9
4,4
317,494
25,26
122,124
297,545
57,60
23,34
80,108
2,2
371,609
49,56
10,16
143,160
366,642
46,57
457,526
121,128
220,285
276,371
170,213
375,541
284,340
227,337
161,195
227,462
264,316
129,171
304,327
4,11
105,148
17,18
204,245
256,307
184,190
222,320
141,181
48,53
246,358
240,285
238,318
69,81
32,34
127,182
49,49
92,135
134,167
186,247
3,3
12,18
41,54
85,110
53,69
389,493
191,216
343,356
89,113
12,14
47,52
139,195
206,244
98,123
140,145
258,317
7,7
346,544
391,432
76,95
115,157
212,285
363,544
31,40
148,199
449,474
220,331
1,3
423,516
60,63
13,15
77,98
116,116
24,27
80,90
579,620
150,230
49,61
59,68
172,228
330,616
216,274
161,196
5,5
18,29
53,55
325,370
115,141
33,48
119,124
92,107
255,306
49,53
231,246
156,189
99,130
217,337
46,50
337,482
3,3
2,2
67,71
15,19
98,153
69,91
130,146
171,189
55,64
6,6
5,14
7,8
192,210
244,495
65,78
213,304
45,57
336,374
310,331
4,4
129,185
76,123
43,53
505,568
6,6
151,160
3,3
70,77
220,287
91,99
71,90
283,416
3,5
244,255
4,4
109,130
1,1
8,10
151,199
222,342
112,114
335,500
150,188
115,144
92,102
121,136
319,433
156,230
227,277
242,254
31,39
243,294
368,398
164,220
25,26
129,141
162,236
514,559
184,259
730,843
143,163
201,220
55,74
41,54
52,63
130,172
206,260
88,107
144,159
6,9
6,9
129,144
55,69
261,615
8,11
259,316
10,11
44,46
358,615
108,110
169,196
46,52
25,29
2,4
115,126
53,72
495,565
161,176
97,132
6,7
351,569
101,103
273,367
42,44
151,174
7,13
26,41
71,101
69,70
193,200
15,16
649,709
380,428
5,5
173,255
27,27
101,118
59,65
191,254
380,555
69,94
104,149
298,328
404,612
203,293
75,90
51,59
465,498
17,17
169,173
6,7
2,2
3,4
165,213
46,55
460,489
168,172
367,444
185,208
78,105
5,5
22,27
346,370
330,342
223,233
155,204
108,136
93,120
28,31
306,329
256,305
278,455
412,457
181,255
245,253
59,61
170,349
86,90
123,216
107,137
335,508
9,15
177,226
18,21
2,2
119,126
195,237
27,33
76,98
333,423
208,246
365,473
238,249
301,347
549,622
342,368
143,158
83,87
197,345
12,18
203,263
320,464
4,5
642,671
288,314
116,159
142,160
45,47
89,108
63,73
264,352
362,428
118,167
229,240
35,36
233,290
162,252
8,11
352,462
213,289
21,23
54,86
244,435
154,188
244,321
214,334
30,36
15,19
19,19
13,13
100,119
111,203
435,459
4,7
193,217
337,398
28,29
372,704
1,2
16,17
119,136
6,7
206,243
14,17
366,455
253,462
337,453
254,357
94,128
9,15
215,383
292,525
125,189
206,217
4,5
242,260
147,313
127,165
6,8
31,37
163,208
157,204
16,22
34,40
226,231
233,316
11,16
205,313
326,355
125,165
349,593
16,31
59,64
5,5
211,232
175,229
100,108
51,64
22,29
1,1
339,384
86,94
76,82
36,40
162,182
253,308
111,114
39,39
302,311
39,54
269,330
12,17
87,90
168,182
18,31
156,170
33,33
246,315
73,115
114,140
45,45
86,122
121,167
617,704
10,10
302,308
0,1
13,13
156,191
22,39
73,76
292,351
229,246
202,270
242,256
513,606
145,159
145,173
188,270
238,288
178,209
54,59
454,517
1,1
4,6
9,13
51,67
16,18
48,67
233,302
88,125
51,69
5,6
2,4
66,124
59,70
81,102
21,22
29,35
59,64
189,240
75,81
142,184
20,20
126,167
311,378
166,202
134,162
37,37
114,144
280,289
335,395
225,349
11,15
5,8
310,513
1,1
85,131
9,9
75,88
425,452
141,194
32,47
174,239
62,64
97,105
142,162
34,45
3,5
312,541
91,122
117,160
623,636
48,53
25,27
425,436
259,458
36,36
131,152
232,280
47,58
80,95
192,314
96,112
87,90
57,69
403,491
681,719
290,487
191,284
223,238
237,267
221,331
244,300
10,13
38,45
110,155
36,38
80,111
132,135
48,64
186,228
108,120
6,8
225,305
34,38
527,589
361,378
239,277
94,103
114,201
73,98
84,89
5,6
151,245
2,2
97,134
30,38
87,171
7,7
300,443
44,50
445,494
214,290
88,107
58,65
41,54
133,182
289,334
137,204
140,157
16,16
377,417
145,163
8,11
203,243
161,258
191,213
139,183
83,104
292,321
3,3
18,18
114,148
38,41
208,248
120,124
492,560
471,513
17,23
390,715
156,361
255,396
191,311
664,679
17,23
3,3
191,209
404,421
162,209
7,8
188,218
400,686
33,46
700,785
244,255
43,47
120,152
157,240
27,38
2,2
266,343
354,412
37,38
102,114
105,142
285,335
65,72
12,13
486,529
20,34
498,525
121,164
1,2
327,375
189,200
115,142
475,539
106,123
23,33
57,61
203,247
10,10
39,45
176,194
106,135
488,585
9,13
115,149
42,42
16,23
134,158
272,405
127,189
68,89
16,16
114,201
35,46
59,74
19,19
27,27
198,211
23,27
256,280
267,325
206,212
227,234
467,552
241,382
188,295
661,770
50,50
82,87
144,154
225,277
514,530
69,71
32,34
24,26
55,68
8,13
386,399
85,102
45,55
175,200
50,52
265,305
235,255
168,177
100,115
16,16
163,230
121,133
244,305
58,65
711,783
82,142
69,86
5,6
2,9
31,35
211,229
211,273
124,166
69,108
44,44
238,297
16,18
80,86
252,280
153,165
103,131
54,64
2,2
350,383
5,9
358,402
94,120
6,6
25,26
193,228
85,123
524,601
326,344
215,242
3,3
78,82
225,250
108,222
64,69
140,143
5,6
7,13
205,291
173,203
34,34
240,328
84,96
69,81
750,867
270,348
54,54
343,637
100,112
97,99
106,129
102,128
524,580
216,266
780,863
625,681
79,84
58,70
126,184
12,13
201,244
3,3
314,554
147,163
18,18
7,13
251,256
258,432
2,2
24,29
17,19
50,64
61,63
318,685
6,7
252,334
4,5
3,3
66,72
83,105
59,71
16,22
161,171
125,155
436,662
3,3
93,164
72,77
151,156
37,40
19,25
46,48
150,170
110,147
62,63
109,129
362,562
6,8
376,427
207,308
21,25
124,135
50,57
103,122
414,464
350,452
208,252
85,162
3,4
150,153
60,71
275,455
99,130
11,13
32,32
122,137
198,255
130,156
238,248
210,240
133,157
302,328
58,70
451,505
131,151
191,274
204,206
177,183
100,157
10,10
134,151
84,116
95,120
93,190
5,6
121,143
303,356
246,253
451,525
325,378
61,65
3,3
259,268
355,409
158,213
10,17
129,137
688,812
40,53
117,186
338,372
6,6
130,210
63,76
60,64
720,751
265,277
167,204
234,423
136,182
95,151
17,18
127,132
457,482
7,10
23,41
85,109
292,338
357,362
131,178
527,579
110,135
144,206
397,465
398,432
64,64
206,220
95,105
6,6
493,539
264,337
124,221
103,119
1,1
157,207
91,96
185,230
80,82
133,175
49,57
2,2
284,385
75,93
1,1
14,14
175,235
191,225
60,87
170,218
241,298
22,24
184,286
6,7
340,396
259,293
72,88
51,52
227,278
133,167
164,214
213,284
25,29
4,4
249,267
57,59
102,116
134,138
435,670
452,469
140,167
111,134
239,286
46,71
46,51
195,224
16,19
597,627
244,373
119,124
312,343
363,458
44,48
187,204
6,15
110,165
551,582
209,225
138,188
153,192
299,353
70,71
109,115
141,267
498,512
22,28
2,2
78,84
1,1
113,148
86,115
23,31
259,457
185,251
133,155
7,8
197,272
390,585
111,141
21,28
15,15
93,111
2,2
140,154
169,292
73,93
146,202
48,61
88,110
122,135
24,35
35,55
139,148
20,22
80,92
172,349
75,93
58,62
57,64
591,672
144,166
7,10
12,15
206,354
1,1
9,22
9,9
67,68
248,306
69,74
128,161
55,58
28,33
4,8
209,299
156,223
141,162
110,148
92,113
60,74
220,253
1,1
143,157
45,45
24,31
205,275
32,34
252,299
3,5
514,604
336,376
3,4
4,5
444,491
93,181
178,279
173,190
37,40
121,135
393,653
94,113
194,277
16,16
24,30
36,37
10,16
159,216
161,247
14,20
12,12
123,124
108,140
480,505
325,413
432,470
179,214
120,153
69,83
158,200
176,302
228,250
156,196
292,343
4,4
112,176
313,344
304,447
192,230
253,275
272,459
115,142
159,168
189,222
324,342
43,57
144,269
111,121
167,245
11,12
109,113
74,93
150,177
236,243
251,262
11,24
53,65
79,88
92,93
59,79
53,75
283,300
117,198
162,167
178,254
4,4
184,213
187,244
126,145
665,747
203,227
6,10
1,1
237,301
135,192
182,233
82,129
137,170
144,173
87,125
49,53
61,87
212,216
4,4
61,72
183,222
107,117
95,106
136,184
11,12
568,588
61,64
43,56
125,182
325,363
181,226
244,252
25,28
82,103
102,113
104,110
115,118
254,299
182,246
417,430
255,265
3,5
5,7
262,407
106,143
53,55
253,352
89,99
11,11
67,84
262,296
109,112
142,253
244,259
3,3
112,153
297,308
71,105
277,461
111,119
13,23
99,110
172,208
21,32
200,204
191,302
118,126
4,4
220,282
270,420
9,17
101,129
248,264
143,201
124,154
371,436
8,9
13,26
6,6
237,286
99,101
456,727
253,308
5,5
388,626
10,12
173,198
466,545
121,126
249,413
14,15
6,7
122,181
203,255
194,291
12,13
5,6
146,200
104,116
74,95
101,111
50,66
193,198
9,9
118,122
5,5
155,180
6,6
100,121
253,283
3,7
10,13
405,482
164,168
55,71
709,812
105,115
142,178
25,31
122,130
135,189
96,121
434,729
6,8
135,179
24,33
106,110
222,226
172,224
529,653
471,482
130,137
388,585
31,37
170,192
8,13
112,125
19,24
316,323
7,9
38,39
1,1
21,26
164,194
344,445
480,555
2,2
149,176
209,251
307,489
180,286
156,212
85,94
146,157
114,132
41,45
4,4
180,246
56,72
122,177
255,356
15,22
5,6
225,280
684,772
7,18
253,291
136,165
410,469
281,316
5,5
240,328
206,320
201,317
109,128
163,231
151,172
106,159
195,269
4,4
159,178
10,11
9,9
56,68
190,217
4,4
338,391
2,3
77,95
23,24
175,237
73,77
165,196
147,163
10,12
5,5
203,220
351,435
400,427
12,12
10,11
49,56
41,55
2,3
125,171
86,112
249,262
11,16
34,36
142,160
263,480
17,17
112,144
202,281
98,125
223,233
46,61
25,26
494,500
2,2
209,234
183,207
16,18
46,49
167,222
209,407
175,199
36,71
35,39
366,394
374,416
56,101
360,424
8,8
166,212
191,361
467,516
55,62
462,531
49,79
31,35
23,35
549,611
240,276
326,504
348,423
297,334
143,188
7,7
9,10
7,7
83,94
371,467
9,10
155,220
202,230
198,212
191,206
106,111
30,41
232,271
16,16
34,46
3,4
16,18
88,118
22,31
91,106
177,182
130,181
90,133
298,306
144,156
92,103
34,35
3,4
77,106
103,132
344,430
807,892
213,232
7,8
363,607
105,116
70,86
4,4
127,184
227,235
230,294
231,346
312,328
20,23
78,130
233,244
327,582
174,211
9,10
10,13
145,153
161,185
516,586
102,110
275,460
74,83
198,225
88,104
299,381
60,73
310,315
66,70
202,343
99,104
42,43
224,256
212,351
12,16
65,95
270,499
5,5
377,408
9,14
100,108
348,362
2,2
74,85
2,3
107,166
60,66
62,74
13,18
367,463
17,20
502,651
5,11
257,495
16,17
58,64
128,168
247,270
119,156
291,497
218,265
205,261
34,48
383,433
4,4
252,361
108,119
243,280
75,102
52,59
786,878
276,348
733,761
119,138
598,681
111,137
201,215
2,3
51,54
84,111
231,266
164,213
157,235
121,123
181,200
479,551
190,200
48,66
208,306
3,3
1,1
229,352
4,4
39,41
48,58
18,18
206,285
246,426
63,87
35,46
584,665
1,2
668,693
1,2
63,87
50,68
4,5
136,156
368,405
34,42
4,4
3,7
115,141
141,180
217,360
175,212
560,654
76,87
21,24
271,368
270,413
132,181
2,2
117,145
51,55
394,421
63,75
460,555
91,127
5,6
29,29
122,145
445,498
83,86
96,122
301,374
119,132
14,14
70,87
1,1
108,151
213,257
647,791
9,10
193,283
150,199
144,198
13,16
1,1
369,402
359,381
445,514
137,209
97,116
287,378
91,109
1,4
69,69
10,11
679,790
11,12
16,17
32,36
99,102
252,382
52,55
336,375
91,94
463,481
236,308
409,433
170,229
307,424
41,104
34,38
6,6
5,7
165,183
103,174
48,61
79,87
6,6
245,273
9,10
177,238
316,511
40,41
159,162
120,140
163,217
273,279
79,85
77,85
240,292
63,70
48,50
20,30
253,331
3,4
185,289
62,63
162,187
85,90
234,249
732,809
89,131
1,1
354,408
208,271
171,202
24,32
16,24
11,12
15,20
163,331
49,70
209,214
58,78
421,425
172,176
54,62
495,502
71,72
410,635
190,207
6,7
90,106
39,47
101,134
55,90
202,225
285,295
7,9
586,619
337,425
486,582
129,170
1,1
169,181
102,125
5,5
543,559
224,308
299,353
352,365
236,261
139,171
68,69
459,493
160,210
5,8
140,159
144,232
42,47
252,518
419,494
34,35
14,16
1,1
121,149
176,207
414,594
185,237
142,219
120,219
26,32
23,32
12,15
40,50
81,93
133,181
155,203
152,170
47,50
8,11
277,352
180,219
119,148
165,226
9,15
83,116
283,333
719,750
13,17
32,35
279,292
149,239
82,118
5,5
130,189
131,138
192,209
95,103
32,32
876,963
346,354
153,171
6,8
116,141
165,229
31,34
86,102
6,6
26,28
41,52
51,52
151,180
114,213
200,424
7,8
134,158
168,217
9,14
26,28
3,5
20,21
166,227
83,86
7,8
129,227
38,39
111,153
40,50
220,340
132,133
247,280
46,63
642,706
3,4
211,288
6,7
97,141
302,358
286,487
12,19
97,100
10,10
22,28
6,14
247,329
69,97
389,415
124,149
146,173
64,73
283,366
341,569
39,39
71,102
7,8
133,173
124,156
378,387
319,505
4,4
261,272
114,120
159,170
10,11
122,130
314,500
54,58
77,140
260,336
8,8
122,135
49,56
276,280
47,52
4,8
107,169
413,483
90,94
97,147
161,205
33,45
363,365
125,178
112,124
147,212
240,285
330,550
193,300
8,10
7,11
130,160
661,800
226,281
214,447
219,245
212,239
216,313
166,215
76,86
145,221
36,38
24,25
4,4
267,295
126,204
486,576
7,14
67,88
272,440
37,42
63,72
3,3
301,457
21,22
70,81
354,504
17,21
413,430
174,297
5,5
136,173
256,437
4,4
19,22
538,557
99,133
200,244
363,375
7,13
67,85
29,32
565,632
53,59
27,27
429,479
171,214
325,498
223,230
282,302
248,297
117,150
3,3
369,730
64,73
71,84
330,360
467,533
115,139
185,235
187,211
140,278
374,400
16,17
20,25
225,271
185,207
205,219
233,365
210,243
308,318
509,579
223,292
128,170
45,71
453,461
24,39
329,373
768,848
128,196
160,225
1,1
5,5
248,276
2,2
114,116
21,21
81,89
91,125
300,374
170,175
201,219
368,507
61,64
3,3
23,36
208,298
1,1
125,139
108,112
120,169
417,568
178,222
8,11
184,255
472,495
120,159
6,9
10,10
737,759
280,343
184,266
334,388
598,613
118,132
101,138
44,55
108,111
2,2
219,230
162,165
374,397
32,33
23,29
774,794
151,225
422,432
54,62
11,12
97,144
221,248
5,5
437,454
112,143
224,385
4,21
76,95
87,91
4,4
138,185
150,163
9,10
488,617
106,111
212,442
43,46
385,420
228,268
263,347
216,259
82,105
257,281
273,439
76,79
58,63
29,40
1,2
340,349
20,23
263,385
124,166
230,291
139,169
189,286
53,69
2,3
156,180
138,145
133,142
23,29
134,163
409,520
3,8
190,220
29,30
248,328
153,217
5,6
166,235
39,40
195,217
189,263
441,467
32,41
16,19
194,241
117,175
2,3
32,35
59,65
164,189
279,404
186,202
245,322
127,138
162,187
229,241
246,426
25,31
171,178
22,24
437,457
49,67
27,48
175,207
334,447
5,5
119,152
189,210
497,571
198,206
323,428
97,110
306,372
20,20
113,145
161,239
219,315
108,122
432,479
20,24
399,407
5,5
109,129
117,135
186,209
92,95
2,2
252,267
5,5
115,126
328,359
296,313
197,315
16,28
187,231
26,27
31,31
106,138
80,118
102,112
148,157
103,164
198,227
58,83
82,100
182,229
20,22
101,203
9,15
13,20
99,101
75,76
80,95
65,92
131,147
490,553
57,64
333,371
86,102
26,29
29,34
171,225
157,207
23,30
196,272
147,173
163,221
2,2
151,152
27,32
1,1
118,161
267,276
109,115
175,190
47,55
16,18
162,185
20,20
137,154
33,35
216,300
88,150
401,626
180,275
206,295
298,349
228,241
139,168
95,105
20,27
9,11
303,321
348,370
119,136
184,192
106,113
38,49
47,49
87,88
7,11
155,264
21,32
183,257
117,140
81,90
94,104
335,527
260,337
15,16
107,153
85,95
201,208
210,296
122,157
126,134
110,144
105,117
55,69
63,79
415,647
2,4
120,127
273,309
334,413
81,150
270,377
258,320
40,41
56,77
179,248
23,23
40,40
31,37
82,104
46,52
83,90
338,363
127,153
5,10
5,5
3,3
726,820
316,350
349,357
156,211
17,18
50,81
193,317
3,3
48,91
37,39
158,171
124,184
109,138
51,63
144,187
7,8
74,86
176,225
463,549
23,24
185,207
6,7
1,1
201,302
5,10
96,113
2,2
313,367
194,245
229,249
259,268
160,168
22,25
503,586
59,59
139,198
478,547
59,62
64,90
3,5
151,197
238,239
53,54
33,36
712,731
148,203
6,8
268,345
18,18
226,256
149,186
160,196
8,9
39,46
211,349
172,180
55,63
87,88
99,108
415,499
294,301
180,226
196,332
9,12
120,126
324,386
142,208
144,172
98,107
26,30
11,18
20,23
19,20
75,80
247,256
343,495
153,288
89,110
139,205
89,106
749,819
17,19
73,104
156,208
98,108
40,42
60,64
152,236
93,155
2,5
116,124
78,81
59,78
54,73
29,30
183,308
149,157
83,87
57,59
52,63
7,7
88,97
230,341
245,416
381,492
242,253
8,8
59,86
5,6
399,426
474,694
240,254
211,223
4,4
198,257
91,124
172,249
191,247
391,585
3,4
3,3
421,460
227,386
9,9
421,519
186,204
213,226
166,169
81,89
229,271
546,569
368,396
206,237
96,134
190,210
198,248
157,198
169,226
364,391
98,106
123,131
10,12
264,443
235,253
233,377
184,311
170,201
338,385
117,146
197,276
11,12
196,232
115,168
185,256
34,34
116,124
77,123
4,4
73,74
356,419
259,294
111,162
171,177
214,224
263,332
546,558
16,18
74,86
218,306
418,668
6,7
6,6
14,19
744,784
4,4
128,183
126,151
240,291
39,39
51,54
63,90
421,461
20,21
76,84
72,75
235,369
36,36
162,227
190,234
5,7
18,23
200,313
158,165
356,390
144,162
429,580
115,155
244,360
281,353
100,110
68,74
228,360
229,331
17,30
197,199
121,149
155,181
119,150
228,233
608,627
5,8
5,5
357,436
134,176
288,311
406,422
411,678
43,47
13,19
289,341
15,17
197,206
40,42
26,32
8,8
520,537
4,4
113,116
89,95
373,436
83,97
7,7
5,6
1,2
2,2
25,35
328,474
101,119
372,411
228,232
133,146
4,4
31,31
152,178
179,251
271,327
69,94
23,24
9,9
183,197
234,273
90,102
191,217
1,1
165,177
110,165
154,172
1,1
241,306
76,84
6,6
180,248
28,30
67,78
92,96
672,741
35,41
49,49
26,47
161,167
458,524
194,236
145,159
89,100
5,5
72,111
160,175
322,391
90,120
251,343
